CEP,Cidade,Bairro,Logradouro,UF
32566-415,Rio Claro,Centro,Praça da Liberdade,AC
15114-462,Serra Alta,Jardim América,Rua das Acácias,AC
73577-952,Bela Vista,Parque Verde,Rua das Acácias,AC
44537-551,Campo Verde,Jardim Paulista,Rua XV de Novembro,AC
41954-771,Lagoa Bonita,Centro,Rua XV de Novembro,AC
14861-298,Ponte Alta,Parque das Águas,Rua XV de Novembro,AC
50085-780,Serra Alta,Parque das Águas,Praça da Liberdade,AC
12652-227,Cruzeiro do Sul,Santa Rita,Rua XV de Novembro,AC
57455-728,Bela Vista,Jardim Paulista,Rua XV de Novembro,AC
39436-827,Vila Velha,Parque das Águas,Praça da Liberdade,AC
92798-699,Ponte Alta,Jardim América,Rua Sete de Setembro,AL
24634-858,Boa Vista,Vila Nova,Praça da Liberdade,AL
14193-335,Campo Verde,Parque Verde,Avenida Central,AL
60701-394,Rio Claro,Santa Rita,Rua do Comércio,AL
24502-130,Serra Alta,Jardim América,Travessa da Paz,AL
98613-456,Santa Luzia,Jardim América,Praça da Liberdade,AL
35101-951,Boa Vista,Jardim das Flores,Praça da Liberdade,AL
57728-115,Rio Claro,Parque das Águas,Avenida Central,AL
62803-200,Campo Verde,Vila Industrial,Travessa da Paz,AL
66539-155,Vila Velha,Santa Rita,Rua Sete de Setembro,AL
99381-531,Santa Luzia,Vila Nova,Rua XV de Novembro,AP
11358-723,Cidade Nova,Parque Verde,Rua das Acácias,AP
13350-690,Jardim Alegre,Jardim América,Rua XV de Novembro,AP
26912-168,Rio Claro,Jardim Paulista,Travessa da Paz,AP
30590-578,Santa Luzia,Residencial Primavera,Travessa da Paz,AP
65236-592,Porto Azul,Vila Industrial,Avenida das Nações,AP
71030-276,Porto Azul,Residencial Primavera,Travessa da Paz,AP
67577-144,Santa Luzia,Santa Rita,Rua XV de Novembro,AP
98163-510,Boa Vista,Jardim Paulista,Travessa da Paz,AP
90357-719,Boa Vista,Parque das Águas,Rua das Acácias,AP
95998-838,Porto Azul,Jardim das Flores,Rua das Palmeiras,AM
79667-870,Serra Alta,Vila Industrial,Rua das Acácias,AM
58377-885,Santa Luzia,Jardim Paulista,Rua do Comércio,AM
66457-367,Vila Velha,Jardim Paulista,Rua do Comércio,AM
36664-466,Vila Velha,Vila Nova,Rua das Palmeiras,AM
